Cryomodule,Cavity,Tune Config,Steps to Cold Landing,DF Cold,HW Mode
32,1,On resonance,-23770000,130140,Online
32,2,On resonance,-19490000,104892,Online
32,3,On resonance,-18194000,98294,Online
32,4,On resonance,-9825000,53297,Online
32,5,On resonance,-21270000,115715,Online
32,6,On resonance,-9057000,48817,Online
32,7,On resonance,-14372000,78452,Online
32,8,On resonance,-26066000,140825,Online
33,1,On resonance,13647000,-74756,Online
33,2,On resonance,-14457000,77546,Online
33,3,On resonance,-35810000,192131,Online
33,4,On resonance,-9575000,51865,Online
33,5,On resonance,-10960000,59194,Online
33,6,On resonance,-31660000,170322,Online
33,7,On resonance,-28650000,154066,Online
33,8,Other,-27065000,146338,Offline
34,1,On resonance,2196000,-11892,Online
34,2,On resonance,-6250000,33823,Online
34,3,On resonance,-17538500,94793,Online
34,4,On resonance,1953000,-10790,Online
34,5,On resonance,7580000,-41038,Online
34,6,On resonance,16980000,-92724,Online
34,7,On resonance,-7509000,40850,Online
34,8,On resonance,7610000,-41321,Online
35,1,On resonance,-20520000,110997,Online
35,2,Cold landing,-25508000,136894,Offline
35,3,On resonance,760000,-4189,Online
35,4,On resonance,-37225000,199414,Online
35,5,On resonance,-31040000,168403,Online
35,6,On resonance,-16435000,89732,Online
35,7,Other,0,0,Offline
35,8,On resonance,-13825000,75770,Online
